----------------------------------------------------------------------
|  epoch  |  train_acc  |  val_acc  |  tta_val_acc  |  time_seconds  |
----------------------------------------------------------------------
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to cifar10/cifar-10-python.tar.gz





100%|██████████████████████████████████████████████████████████████████████████████| 170498071/170498071 [00:10<00:00, 16024604.02it/s]
Extracting cifar10/cifar-10-python.tar.gz to cifar10
/home/riabina/Experiments-estimating-smoothness-for-NanoGPT-and-CNN-on-CIFAR10/cnn_on_cifar10/train_cnn_estimate_blockwise_smoothness.py:369: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(data_path, map_location=torch.device("cuda"))
Files already downloaded and verified
step:2.32 (7) L_estimated: 172.3703 norm_grad: 59.5908
step:2.32 (8) L_estimated: 317.7506 norm_grad: 84.3680
step:2.32 (9) L_estimated: 301.6067 norm_grad: 110.1193
step:2.32 (10) L_estimated: 353.2308 norm_grad: 122.9432
step:2.32 (11) L_estimated: 601.4832 norm_grad: 214.0702
step:2.32 (12) L_estimated: 1068.8208 norm_grad: 323.4391
step:2.32 (13) L_estimated: 0.0323 norm_grad: 0.9818
step:2.4 (0) L_estimated: 365.6552 norm_grad: 118.1954
step:2.4 (1) L_estimated: 359.1311 norm_grad: 117.2243
step:2.4 (2) L_estimated: 689.1594 norm_grad: 242.6078
step:2.4 (3) L_estimated: 769.9940 norm_grad: 268.2417
step:2.4 (4) L_estimated: 684.3748 norm_grad: 244.9359
step:2.4 (5) L_estimated: 505.0577 norm_grad: 173.9718
step:2.4 (6) L_estimated: 231.7253 norm_grad: 60.5875
step:2.4 (7) L_estimated: 275.1751 norm_grad: 89.7035
step:2.4 (8) L_estimated: 377.1392 norm_grad: 93.3547
step:2.4 (9) L_estimated: 396.6385 norm_grad: 106.6312
step:2.4 (10) L_estimated: 492.5905 norm_grad: 106.9327
step:2.4 (11) L_estimated: 545.1809 norm_grad: 158.1120
step:2.4 (12) L_estimated: 1386.1217 norm_grad: 333.2451
step:2.4 (13) L_estimated: 0.0398 norm_grad: 0.8924
step:2.48 (0) L_estimated: 405.7474 norm_grad: 137.1760
step:2.48 (1) L_estimated: 351.6983 norm_grad: 128.1978
step:2.48 (2) L_estimated: 684.4744 norm_grad: 264.5733
step:2.48 (3) L_estimated: 781.1308 norm_grad: 298.9769
step:2.48 (4) L_estimated: 684.1385 norm_grad: 274.1830
step:2.48 (5) L_estimated: 494.1620 norm_grad: 171.1670
step:2.48 (6) L_estimated: 196.3822 norm_grad: 71.9853
step:2.48 (7) L_estimated: 168.5117 norm_grad: 49.6345
step:2.48 (8) L_estimated: 249.3591 norm_grad: 77.6099
step:2.48 (9) L_estimated: 310.6830 norm_grad: 93.9746
step:2.48 (10) L_estimated: 382.4263 norm_grad: 117.8078
step:2.48 (11) L_estimated: 777.9434 norm_grad: 171.3157
step:2.48 (12) L_estimated: 1366.8328 norm_grad: 325.5810
step:2.48 (13) L_estimated: 0.0367 norm_grad: 0.8625
step:2.56 (0) L_estimated: 313.3267 norm_grad: 99.7272
step:2.56 (1) L_estimated: 339.9865 norm_grad: 113.5812
step:2.56 (2) L_estimated: 653.3813 norm_grad: 231.5897
step:2.56 (3) L_estimated: 732.5600 norm_grad: 271.2590
step:2.56 (4) L_estimated: 669.7094 norm_grad: 250.7442
step:2.56 (5) L_estimated: 504.2115 norm_grad: 172.4394
step:2.56 (6) L_estimated: 249.2662 norm_grad: 44.1787
step:2.56 (7) L_estimated: 144.9079 norm_grad: 41.5756
step:2.56 (8) L_estimated: 266.8332 norm_grad: 59.3852
step:2.56 (9) L_estimated: 305.5068 norm_grad: 92.2384
step:2.56 (10) L_estimated: 422.9932 norm_grad: 123.1834
step:2.56 (11) L_estimated: 570.9120 norm_grad: 149.4708
step:2.56 (12) L_estimated: 1217.9001 norm_grad: 282.0251
step:2.56 (13) L_estimated: 0.0385 norm_grad: 0.8352
step:2.64 (0) L_estimated: 299.9322 norm_grad: 97.1266
step:2.64 (1) L_estimated: 308.7161 norm_grad: 102.3680
step:2.64 (2) L_estimated: 632.1285 norm_grad: 233.9259
step:2.64 (3) L_estimated: 787.4947 norm_grad: 281.4550
step:2.64 (4) L_estimated: 676.0225 norm_grad: 248.2394
step:2.64 (5) L_estimated: 534.3242 norm_grad: 170.0136
step:2.64 (6) L_estimated: 186.6104 norm_grad: 42.0674
step:2.64 (7) L_estimated: 131.6009 norm_grad: 33.5858
step:2.64 (8) L_estimated: 241.9352 norm_grad: 53.9082
step:2.64 (9) L_estimated: 301.6776 norm_grad: 79.7771
step:2.64 (10) L_estimated: 409.5043 norm_grad: 114.3798
step:2.64 (11) L_estimated: 829.2455 norm_grad: 182.9565
step:2.64 (12) L_estimated: 1490.6667 norm_grad: 303.9336
step:2.64 (13) L_estimated: 0.0412 norm_grad: 0.8226
step:2.72 (0) L_estimated: 286.0251 norm_grad: 117.5524
step:2.72 (1) L_estimated: 315.9754 norm_grad: 118.6287
step:2.72 (2) L_estimated: 658.2274 norm_grad: 257.3068
step:2.72 (3) L_estimated: 737.7385 norm_grad: 289.8356
step:2.72 (4) L_estimated: 647.0424 norm_grad: 264.5369
step:2.72 (5) L_estimated: 496.2276 norm_grad: 191.6067
step:2.72 (6) L_estimated: 220.4947 norm_grad: 60.6467
step:2.72 (7) L_estimated: 136.4452 norm_grad: 49.8372
step:2.72 (8) L_estimated: 319.2350 norm_grad: 99.4682
step:2.72 (9) L_estimated: 342.1899 norm_grad: 117.8232
step:2.72 (10) L_estimated: 462.0300 norm_grad: 151.4843
step:2.72 (11) L_estimated: 607.5180 norm_grad: 201.9968
step:2.72 (12) L_estimated: 1228.9224 norm_grad: 369.7783
step:2.72 (13) L_estimated: 0.0360 norm_grad: 1.0465
step:2.8 (0) L_estimated: 308.4579 norm_grad: 109.4117
step:2.8 (1) L_estimated: 304.8506 norm_grad: 107.3749
step:2.8 (2) L_estimated: 625.4812 norm_grad: 238.1265
step:2.8 (3) L_estimated: 755.0801 norm_grad: 277.1622
step:2.8 (4) L_estimated: 647.3880 norm_grad: 249.3513
step:2.8 (5) L_estimated: 480.9414 norm_grad: 167.5195
step:2.8 (6) L_estimated: 213.2358 norm_grad: 71.3719
step:2.8 (7) L_estimated: 156.6805 norm_grad: 59.6373
step:2.8 (8) L_estimated: 313.8358 norm_grad: 98.5573
step:2.8 (9) L_estimated: 361.2509 norm_grad: 112.3045
step:2.8 (10) L_estimated: 511.0312 norm_grad: 150.1269
step:2.8 (11) L_estimated: 722.8618 norm_grad: 163.3529
step:2.8 (12) L_estimated: 1092.5117 norm_grad: 326.0985
step:2.8 (13) L_estimated: 0.0290 norm_grad: 0.8682
step:2.88 (0) L_estimated: 309.9319 norm_grad: 122.8577
step:2.88 (1) L_estimated: 313.6333 norm_grad: 121.5927
step:2.88 (2) L_estimated: 635.2824 norm_grad: 261.1858
step:2.88 (3) L_estimated: 767.9950 norm_grad: 312.4032
step:2.88 (4) L_estimated: 692.0538 norm_grad: 280.7184
step:2.88 (5) L_estimated: 485.3161 norm_grad: 190.9953
step:2.88 (6) L_estimated: 187.0874 norm_grad: 84.6861
step:2.88 (7) L_estimated: 132.0559 norm_grad: 49.7885
step:2.88 (8) L_estimated: 213.8844 norm_grad: 78.6725
step:2.88 (9) L_estimated: 286.3680 norm_grad: 105.6854
step:2.88 (10) L_estimated: 418.9457 norm_grad: 152.9036
step:2.88 (11) L_estimated: 536.2427 norm_grad: 191.4699
step:2.88 (12) L_estimated: 1312.5415 norm_grad: 424.8167
step:2.88 (13) L_estimated: 0.0288 norm_grad: 0.9661
step:2.96 (0) L_estimated: 301.1460 norm_grad: 116.9197
step:2.96 (1) L_estimated: 307.4935 norm_grad: 110.4708
step:2.96 (2) L_estimated: 590.3203 norm_grad: 240.9742
step:2.96 (3) L_estimated: 739.4040 norm_grad: 282.0349
step:2.96 (4) L_estimated: 634.9134 norm_grad: 258.6996
step:2.96 (5) L_estimated: 463.6111 norm_grad: 176.9834
step:2.96 (6) L_estimated: 154.9445 norm_grad: 51.7083
step:2.96 (7) L_estimated: 121.6203 norm_grad: 45.9852
step:2.96 (8) L_estimated: 244.9242 norm_grad: 79.4358
step:2.96 (9) L_estimated: 314.7981 norm_grad: 102.2009
step:2.96 (10) L_estimated: 439.0664 norm_grad: 122.2602
step:2.96 (11) L_estimated: 554.5707 norm_grad: 160.0292
step:2.96 (12) L_estimated: 1244.5557 norm_grad: 365.9131
step:2.96 (13) L_estimated: 0.0307 norm_grad: 0.9417
|      2  |     0.8150  |   0.2126  |               |       18.8552  |
step:3.08 (0) L_estimated: 311.7668 norm_grad: 114.0715
step:3.08 (1) L_estimated: 297.6445 norm_grad: 110.9691
step:3.08 (2) L_estimated: 620.0776 norm_grad: 243.3259
step:3.08 (3) L_estimated: 759.3412 norm_grad: 300.0731
step:3.08 (4) L_estimated: 706.1208 norm_grad: 274.5136
step:3.08 (5) L_estimated: 482.8440 norm_grad: 186.2168
step:3.08 (6) L_estimated: 222.7821 norm_grad: 62.4558
step:3.08 (7) L_estimated: 135.5739 norm_grad: 42.4525
step:3.08 (8) L_estimated: 273.1579 norm_grad: 85.4043
step:3.08 (9) L_estimated: 313.7700 norm_grad: 102.1094
step:3.08 (10) L_estimated: 405.1479 norm_grad: 132.0010
step:3.08 (11) L_estimated: 505.9111 norm_grad: 160.2283
step:3.08 (12) L_estimated: 1334.0869 norm_grad: 360.3618
step:3.08 (13) L_estimated: 0.0269 norm_grad: 0.8352
step:3.16 (0) L_estimated: 288.3470 norm_grad: 107.0085
step:3.16 (1) L_estimated: 297.7580 norm_grad: 107.0445
step:3.16 (2) L_estimated: 630.2462 norm_grad: 238.7425
step:3.16 (3) L_estimated: 784.7171 norm_grad: 290.0323
step:3.16 (4) L_estimated: 703.0394 norm_grad: 272.3232
step:3.16 (5) L_estimated: 514.0620 norm_grad: 198.0760
step:3.16 (6) L_estimated: 222.5226 norm_grad: 70.8615
step:3.16 (7) L_estimated: 181.2525 norm_grad: 57.9388
step:3.16 (8) L_estimated: 318.6616 norm_grad: 88.1970
step:3.16 (9) L_estimated: 417.1344 norm_grad: 109.7053
step:3.16 (10) L_estimated: 572.2445 norm_grad: 166.9654
step:3.16 (11) L_estimated: 759.5231 norm_grad: 263.9572
step:3.16 (12) L_estimated: 1380.3347 norm_grad: 397.1774
step:3.16 (13) L_estimated: 0.0337 norm_grad: 0.9098
step:3.24 (0) L_estimated: 289.5284 norm_grad: 109.4589
step:3.24 (1) L_estimated: 276.7991 norm_grad: 113.2601
step:3.24 (2) L_estimated: 596.4791 norm_grad: 245.5250
step:3.24 (3) L_estimated: 747.4521 norm_grad: 295.9525
step:3.24 (4) L_estimated: 684.7170 norm_grad: 271.5248
step:3.24 (5) L_estimated: 487.2669 norm_grad: 193.8783
step:3.24 (6) L_estimated: 173.0356 norm_grad: 64.2919
step:3.24 (7) L_estimated: 150.7962 norm_grad: 44.2919
step:3.24 (8) L_estimated: 238.7030 norm_grad: 71.6779
step:3.24 (9) L_estimated: 343.9489 norm_grad: 115.2631
step:3.24 (10) L_estimated: 406.6995 norm_grad: 146.9365
step:3.24 (11) L_estimated: 520.6003 norm_grad: 195.3648
step:3.24 (12) L_estimated: 1215.4932 norm_grad: 399.9748
step:3.24 (13) L_estimated: 0.0301 norm_grad: 0.9675
step:3.32 (0) L_estimated: 286.2373 norm_grad: 110.1478
step:3.32 (1) L_estimated: 285.2307 norm_grad: 113.2926
step:3.32 (2) L_estimated: 621.3228 norm_grad: 247.1178
step:3.32 (3) L_estimated: 756.3157 norm_grad: 307.0726
step:3.32 (4) L_estimated: 644.6602 norm_grad: 274.7673
step:3.32 (5) L_estimated: 492.1463 norm_grad: 200.6080
step:3.32 (6) L_estimated: 234.9156 norm_grad: 76.4854
step:3.32 (7) L_estimated: 159.3564 norm_grad: 53.7128
step:3.32 (8) L_estimated: 288.2211 norm_grad: 75.0253
step:3.32 (9) L_estimated: 390.9939 norm_grad: 116.5694
step:3.32 (10) L_estimated: 490.0535 norm_grad: 154.0966
step:3.32 (11) L_estimated: 692.9171 norm_grad: 224.4847
step:3.32 (12) L_estimated: 1447.6815 norm_grad: 548.3306
step:3.32 (13) L_estimated: 0.0340 norm_grad: 1.2137
step:3.4 (0) L_estimated: 324.1468 norm_grad: 114.9069
step:3.4 (1) L_estimated: 291.5871 norm_grad: 114.2716
step:3.4 (2) L_estimated: 619.7654 norm_grad: 252.5481
step:3.4 (3) L_estimated: 753.8947 norm_grad: 300.8547
step:3.4 (4) L_estimated: 643.9083 norm_grad: 267.0249
step:3.4 (5) L_estimated: 473.1279 norm_grad: 193.6603
step:3.4 (6) L_estimated: 213.3441 norm_grad: 54.9532
step:3.4 (7) L_estimated: 195.4593 norm_grad: 52.2897
step:3.4 (8) L_estimated: 270.9969 norm_grad: 81.6052
step:3.4 (9) L_estimated: 320.7126 norm_grad: 107.5925
step:3.4 (10) L_estimated: 402.6227 norm_grad: 135.2198
step:3.4 (11) L_estimated: 613.2152 norm_grad: 194.7626
step:3.4 (12) L_estimated: 1286.2362 norm_grad: 548.8894
step:3.4 (13) L_estimated: 0.0277 norm_grad: 1.0862
step:3.48 (0) L_estimated: 271.1089 norm_grad: 111.6340
step:3.48 (1) L_estimated: 294.6840 norm_grad: 118.4442
step:3.48 (2) L_estimated: 596.6876 norm_grad: 245.0689
step:3.48 (3) L_estimated: 742.5302 norm_grad: 302.6534
step:3.48 (4) L_estimated: 622.7644 norm_grad: 271.7449
step:3.48 (5) L_estimated: 438.4032 norm_grad: 189.1705
step:3.48 (6) L_estimated: 257.9576 norm_grad: 93.6615
step:3.48 (7) L_estimated: 169.9840 norm_grad: 61.0856
step:3.48 (8) L_estimated: 311.9284 norm_grad: 98.1691
step:3.48 (9) L_estimated: 317.0119 norm_grad: 118.8357
step:3.48 (10) L_estimated: 476.9795 norm_grad: 167.1622
step:3.48 (11) L_estimated: 594.6226 norm_grad: 221.4609
step:3.48 (12) L_estimated: 1211.7771 norm_grad: 518.8510
step:3.48 (13) L_estimated: 0.0242 norm_grad: 1.1052
step:3.56 (0) L_estimated: 261.6756 norm_grad: 97.2506
step:3.56 (1) L_estimated: 296.2876 norm_grad: 96.1486
step:3.56 (2) L_estimated: 565.4258 norm_grad: 206.3116
step:3.56 (3) L_estimated: 716.7221 norm_grad: 260.7587
step:3.56 (4) L_estimated: 636.6640 norm_grad: 239.7435
step:3.56 (5) L_estimated: 483.0182 norm_grad: 171.9021
step:3.56 (6) L_estimated: 226.0741 norm_grad: 97.6542
step:3.56 (7) L_estimated: 200.0235 norm_grad: 61.5847
step:3.56 (8) L_estimated: 300.7866 norm_grad: 87.0991
step:3.56 (9) L_estimated: 366.8446 norm_grad: 104.3652
step:3.56 (10) L_estimated: 546.6589 norm_grad: 150.3992
step:3.56 (11) L_estimated: 759.6828 norm_grad: 181.4084
step:3.56 (12) L_estimated: 1163.8667 norm_grad: 355.2770
step:3.56 (13) L_estimated: 0.0280 norm_grad: 0.8330
step:3.64 (0) L_estimated: 241.9810 norm_grad: 95.5377
step:3.64 (1) L_estimated: 252.5226 norm_grad: 98.5712
step:3.64 (2) L_estimated: 512.0344 norm_grad: 215.0042
step:3.64 (3) L_estimated: 658.0209 norm_grad: 267.0204
step:3.64 (4) L_estimated: 585.1079 norm_grad: 245.7126
step:3.64 (5) L_estimated: 459.5914 norm_grad: 179.5480
step:3.64 (6) L_estimated: 192.7713 norm_grad: 59.2492
step:3.64 (7) L_estimated: 158.3481 norm_grad: 48.3552
step:3.64 (8) L_estimated: 242.0376 norm_grad: 72.8519
step:3.64 (9) L_estimated: 334.9933 norm_grad: 101.5141
step:3.64 (10) L_estimated: 401.7346 norm_grad: 128.9249
step:3.64 (11) L_estimated: 511.1683 norm_grad: 162.5272
step:3.64 (12) L_estimated: 1207.5735 norm_grad: 419.3196
step:3.64 (13) L_estimated: 0.0253 norm_grad: 0.8268
step:3.72 (0) L_estimated: 270.1578 norm_grad: 93.2478
step:3.72 (1) L_estimated: 265.9373 norm_grad: 96.9344
step:3.72 (2) L_estimated: 552.0578 norm_grad: 216.2725
step:3.72 (3) L_estimated: 702.0639 norm_grad: 263.8185
step:3.72 (4) L_estimated: 626.4938 norm_grad: 241.9256
step:3.72 (5) L_estimated: 464.8216 norm_grad: 165.1098
step:3.72 (6) L_estimated: 223.4831 norm_grad: 59.2195
step:3.72 (7) L_estimated: 136.9751 norm_grad: 51.1829
step:3.72 (8) L_estimated: 221.2809 norm_grad: 68.8224
step:3.72 (9) L_estimated: 270.4102 norm_grad: 83.3665
step:3.72 (10) L_estimated: 362.8655 norm_grad: 110.2493
step:3.72 (11) L_estimated: 562.0802 norm_grad: 161.5521
step:3.72 (12) L_estimated: 1169.5183 norm_grad: 321.4470
step:3.72 (13) L_estimated: 0.0247 norm_grad: 0.6971
step:3.8 (0) L_estimated: 250.5314 norm_grad: 92.7063
step:3.8 (1) L_estimated: 266.8719 norm_grad: 94.5547
step:3.8 (2) L_estimated: 538.7518 norm_grad: 202.2614
step:3.8 (3) L_estimated: 708.3219 norm_grad: 250.7071
step:3.8 (4) L_estimated: 638.6140 norm_grad: 230.1336
step:3.8 (5) L_estimated: 463.0078 norm_grad: 157.7813
step:3.8 (6) L_estimated: 159.5561 norm_grad: 53.0266
step:3.8 (7) L_estimated: 180.8355 norm_grad: 52.0673
step:3.8 (8) L_estimated: 248.0057 norm_grad: 67.3659
step:3.8 (9) L_estimated: 361.4984 norm_grad: 99.0632
step:3.8 (10) L_estimated: 478.0326 norm_grad: 116.4531
step:3.8 (11) L_estimated: 583.1821 norm_grad: 139.4285
step:3.8 (12) L_estimated: 1350.1414 norm_grad: 300.0289
step:3.8 (13) L_estimated: 0.0269 norm_grad: 0.6371
step:3.88 (0) L_estimated: 256.0654 norm_grad: 90.9849
step:3.88 (1) L_estimated: 255.4105 norm_grad: 95.1553
step:3.88 (2) L_estimated: 518.7911 norm_grad: 208.4884
step:3.88 (3) L_estimated: 664.6431 norm_grad: 251.8628
step:3.88 (4) L_estimated: 611.6668 norm_grad: 227.5393
step:3.88 (5) L_estimated: 434.7549 norm_grad: 150.8910
step:3.88 (6) L_estimated: 199.3345 norm_grad: 52.8172
step:3.88 (7) L_estimated: 142.5942 norm_grad: 45.8076
step:3.88 (8) L_estimated: 186.7735 norm_grad: 67.2098
step:3.88 (9) L_estimated: 330.9802 norm_grad: 102.8014
step:3.88 (10) L_estimated: 448.6046 norm_grad: 127.1456
step:3.88 (11) L_estimated: 562.9839 norm_grad: 141.4857
step:3.88 (12) L_estimated: 1192.2126 norm_grad: 201.6178
step:3.88 (13) L_estimated: 0.0224 norm_grad: 0.5019
step:3.96 (0) L_estimated: 259.0165 norm_grad: 88.4152
step:3.96 (1) L_estimated: 273.0658 norm_grad: 110.7441
step:3.96 (2) L_estimated: 554.1902 norm_grad: 219.6102
step:3.96 (3) L_estimated: 708.4442 norm_grad: 265.8034
step:3.96 (4) L_estimated: 623.3345 norm_grad: 247.0852
step:3.96 (5) L_estimated: 473.6829 norm_grad: 166.0518
step:3.96 (6) L_estimated: 194.2492 norm_grad: 69.0463
step:3.96 (7) L_estimated: 155.3352 norm_grad: 48.4122
step:3.96 (8) L_estimated: 311.0532 norm_grad: 95.1066
step:3.96 (9) L_estimated: 343.6930 norm_grad: 101.7124
step:3.96 (10) L_estimated: 429.6707 norm_grad: 135.4677
step:3.96 (11) L_estimated: 647.3220 norm_grad: 185.4358
step:3.96 (12) L_estimated: 1230.2478 norm_grad: 257.4116
step:3.96 (13) L_estimated: 0.0279 norm_grad: 0.5821
|      3  |     0.8370  |   0.3839  |               |       20.5558  |
step:4.08 (0) L_estimated: 232.5933 norm_grad: 103.3514
step:4.08 (1) L_estimated: 267.1645 norm_grad: 109.5038
step:4.08 (2) L_estimated: 509.9248 norm_grad: 222.3677
step:4.08 (3) L_estimated: 680.4899 norm_grad: 275.0662
step:4.08 (4) L_estimated: 618.8476 norm_grad: 251.5703
step:4.08 (5) L_estimated: 427.7821 norm_grad: 179.7992
step:4.08 (6) L_estimated: 179.7667 norm_grad: 60.8925
step:4.08 (7) L_estimated: 196.2402 norm_grad: 48.2723
step:4.08 (8) L_estimated: 251.2220 norm_grad: 87.2587
step:4.08 (9) L_estimated: 403.9742 norm_grad: 134.6582
step:4.08 (10) L_estimated: 518.9128 norm_grad: 169.2889
step:4.08 (11) L_estimated: 659.7177 norm_grad: 233.9352
step:4.08 (12) L_estimated: 1117.7698 norm_grad: 426.7151
step:4.08 (13) L_estimated: 0.0226 norm_grad: 0.9220
step:4.16 (0) L_estimated: 243.4229 norm_grad: 87.2544
step:4.16 (1) L_estimated: 274.3282 norm_grad: 95.9617
step:4.16 (2) L_estimated: 532.0491 norm_grad: 204.6432
step:4.16 (3) L_estimated: 665.8551 norm_grad: 257.9618
step:4.16 (4) L_estimated: 599.3753 norm_grad: 230.2319
step:4.16 (5) L_estimated: 430.1820 norm_grad: 156.7861
step:4.16 (6) L_estimated: 200.4821 norm_grad: 38.5830
step:4.16 (7) L_estimated: 192.6591 norm_grad: 45.1395
step:4.16 (8) L_estimated: 337.3233 norm_grad: 86.9985
step:4.16 (9) L_estimated: 482.7701 norm_grad: 123.7286
step:4.16 (10) L_estimated: 580.9634 norm_grad: 148.4897
step:4.16 (11) L_estimated: 625.3547 norm_grad: 157.5353
step:4.16 (12) L_estimated: 1055.9449 norm_grad: 369.8035
step:4.16 (13) L_estimated: 0.0230 norm_grad: 0.7785
step:4.24 (0) L_estimated: 277.2023 norm_grad: 91.1821
step:4.24 (1) L_estimated: 284.5813 norm_grad: 104.7710
step:4.24 (2) L_estimated: 549.9319 norm_grad: 215.4039
step:4.24 (3) L_estimated: 712.5986 norm_grad: 274.8391
step:4.24 (4) L_estimated: 631.8950 norm_grad: 257.5585
step:4.24 (5) L_estimated: 483.0408 norm_grad: 186.0673
step:4.24 (6) L_estimated: 258.9152 norm_grad: 44.3345
step:4.24 (7) L_estimated: 157.1862 norm_grad: 52.9213
step:4.24 (8) L_estimated: 238.3204 norm_grad: 69.6549
step:4.24 (9) L_estimated: 330.6002 norm_grad: 117.2113
step:4.24 (10) L_estimated: 406.2410 norm_grad: 151.4201
step:4.24 (11) L_estimated: 609.5917 norm_grad: 210.8145
step:4.24 (12) L_estimated: 1206.7686 norm_grad: 373.7087
step:4.24 (13) L_estimated: 0.0264 norm_grad: 0.8276
step:4.32 (0) L_estimated: 233.2518 norm_grad: 84.8594
step:4.32 (1) L_estimated: 256.3559 norm_grad: 97.0622
step:4.32 (2) L_estimated: 522.1041 norm_grad: 203.4707
step:4.32 (3) L_estimated: 654.8822 norm_grad: 251.3827
step:4.32 (4) L_estimated: 623.9841 norm_grad: 232.7593
step:4.32 (5) L_estimated: 429.9116 norm_grad: 153.4524
step:4.32 (6) L_estimated: 174.4222 norm_grad: 54.7060
step:4.32 (7) L_estimated: 170.8159 norm_grad: 65.1093
step:4.32 (8) L_estimated: 269.7137 norm_grad: 82.3990
step:4.32 (9) L_estimated: 372.1779 norm_grad: 115.6060
step:4.32 (10) L_estimated: 476.2711 norm_grad: 134.1904
step:4.32 (11) L_estimated: 659.8582 norm_grad: 149.9323
step:4.32 (12) L_estimated: 1245.1261 norm_grad: 323.6936
step:4.32 (13) L_estimated: 0.0250 norm_grad: 0.6953
step:4.4 (0) L_estimated: 265.0194 norm_grad: 78.4590
step:4.4 (1) L_estimated: 302.7546 norm_grad: 93.0405
step:4.4 (2) L_estimated: 568.2273 norm_grad: 192.1837
step:4.4 (3) L_estimated: 703.5685 norm_grad: 246.9599
step:4.4 (4) L_estimated: 660.6251 norm_grad: 221.9356
step:4.4 (5) L_estimated: 480.5272 norm_grad: 149.6458
step:4.4 (6) L_estimated: 194.3491 norm_grad: 39.7584
step:4.4 (7) L_estimated: 200.3590 norm_grad: 49.2494
step:4.4 (8) L_estimated: 365.6893 norm_grad: 81.5630
step:4.4 (9) L_estimated: 415.2160 norm_grad: 112.0423
step:4.4 (10) L_estimated: 570.1797 norm_grad: 142.1524
step:4.4 (11) L_estimated: 648.5408 norm_grad: 156.1783
step:4.4 (12) L_estimated: 1513.2124 norm_grad: 265.4366
step:4.4 (13) L_estimated: 0.0264 norm_grad: 0.5324
step:4.48 (0) L_estimated: 219.4340 norm_grad: 71.8671
step:4.48 (1) L_estimated: 248.2358 norm_grad: 85.6139
step:4.48 (2) L_estimated: 498.2751 norm_grad: 188.7515
step:4.48 (3) L_estimated: 662.5630 norm_grad: 242.6471
step:4.48 (4) L_estimated: 601.5770 norm_grad: 220.1536
step:4.48 (5) L_estimated: 450.4537 norm_grad: 148.6794
step:4.48 (6) L_estimated: 161.5735 norm_grad: 42.3010
step:4.48 (7) L_estimated: 160.1391 norm_grad: 45.6725
step:4.48 (8) L_estimated: 234.1266 norm_grad: 64.5811
step:4.48 (9) L_estimated: 305.2850 norm_grad: 88.5765
step:4.48 (10) L_estimated: 436.4344 norm_grad: 118.0191
step:4.48 (11) L_estimated: 787.2325 norm_grad: 126.4594
step:4.48 (12) L_estimated: 1270.7700 norm_grad: 298.5142
step:4.48 (13) L_estimated: 0.0249 norm_grad: 0.5927
step:4.56 (0) L_estimated: 246.6193 norm_grad: 73.6796
step:4.56 (1) L_estimated: 262.3345 norm_grad: 78.4766
step:4.56 (2) L_estimated: 499.4920 norm_grad: 172.4079
step:4.56 (3) L_estimated: 683.2914 norm_grad: 217.9981
step:4.56 (4) L_estimated: 621.3758 norm_grad: 195.4842
step:4.56 (5) L_estimated: 516.9610 norm_grad: 143.5823
step:4.56 (6) L_estimated: 193.3185 norm_grad: 54.4503
step:4.56 (7) L_estimated: 191.8225 norm_grad: 38.4039
step:4.56 (8) L_estimated: 259.7124 norm_grad: 55.7042
step:4.56 (9) L_estimated: 359.9360 norm_grad: 83.3595
step:4.56 (10) L_estimated: 551.8810 norm_grad: 118.2050
step:4.56 (11) L_estimated: 1017.9167 norm_grad: 114.7077
step:4.56 (12) L_estimated: 2031.0118 norm_grad: 293.5864
step:4.56 (13) L_estimated: 0.0365 norm_grad: 0.5759
step:4.64 (0) L_estimated: 257.3376 norm_grad: 78.0132
step:4.64 (1) L_estimated: 273.5386 norm_grad: 89.9744
step:4.64 (2) L_estimated: 511.4840 norm_grad: 198.0380
step:4.64 (3) L_estimated: 658.8372 norm_grad: 257.8653
step:4.64 (4) L_estimated: 587.8773 norm_grad: 218.3680
step:4.64 (5) L_estimated: 453.2559 norm_grad: 148.8895
step:4.64 (6) L_estimated: 220.7968 norm_grad: 52.4604
step:4.64 (7) L_estimated: 175.5478 norm_grad: 48.1580
step:4.64 (8) L_estimated: 311.9481 norm_grad: 66.8143
step:4.64 (9) L_estimated: 336.6129 norm_grad: 104.6514
step:4.64 (10) L_estimated: 492.0278 norm_grad: 149.2365
step:4.64 (11) L_estimated: 787.3441 norm_grad: 155.8700
step:4.64 (12) L_estimated: 1367.5983 norm_grad: 261.1019
step:4.64 (13) L_estimated: 0.0241 norm_grad: 0.5373
step:4.72 (0) L_estimated: 297.8184 norm_grad: 88.3876
step:4.72 (1) L_estimated: 295.7283 norm_grad: 102.8279
step:4.72 (2) L_estimated: 568.7811 norm_grad: 197.7040
step:4.72 (3) L_estimated: 741.5089 norm_grad: 261.7317
